"order_id","customer_id","order_date"
306,84,2024-11-13 05:32:02.000
307,44,2025-02-03 17:55:49.000
308,86,2025-03-21 23:35:28.000
309,5,2024-10-29 17:09:45.000
310,146,2025-07-10 16:17:55.000
311,84,2024-09-07 05:49:24.000
312,127,2025-07-16 15:10:15.000
313,118,2025-05-31 10:53:42.000
314,15,2024-12-20 08:25:49.000
315,24,2025-01-15 04:01:46.000
316,147,2024-12-29 11:30:11.000
317,135,2025-08-26 22:23:27.000
318,147,2024-12-10 19:42:35.000
319,122,2025-02-24 18:19:29.000
320,51,2025-06-01 13:29:37.000
321,90,2025-04-30 23:21:40.000
322,109,2025-02-08 08:41:33.000
323,146,2024-12-06 01:41:34.000
324,3,2024-12-02 00:17:34.000
325,29,2025-05-03 06:48:20.000
326,105,2025-07-22 08:54:38.000
327,127,2025-01-17 10:34:05.000
328,93,2024-10-27 05:46:22.000
329,128,2024-11-25 21:59:47.000
330,116,2025-04-26 01:05:33.000
331,150,2025-06-04 06:52:09.000
332,25,2024-10-26 17:33:03.000
333,46,2025-04-21 00:46:44.000
334,9,2024-12-20 00:57:45.000
335,48,2024-12-25 02:07:36.000
336,119,2025-06-19 15:45:50.000
337,96,2024-12-02 17:37:12.000
338,30,2024-12-26 05:47:10.000
339,101,2025-02-27 11:30:29.000
340,74,2025-07-24 08:56:26.000
341,70,2024-09-23 23:44:47.000
342,38,2025-03-08 03:04:19.000
343,150,2025-02-13 00:50:54.000
344,122,2025-02-25 11:09:29.000
345,100,2024-09-08 00:41:17.000
346,130,2025-05-08 15:29:42.000
347,55,2025-04-29 05:37:12.000
348,1,2025-04-21 02:30:54.000
349,80,2025-05-20 05:36:32.000
350,130,2025-02-19 09:30:19.000
351,79,2025-05-01 10:50:31.000
352,8,2025-07-05 07:11:48.000
353,39,2024-11-10 23:44:36.000
354,26,2024-12-07 07:33:43.000
355,147,2025-03-15 02:34:26.000
356,126,2025-06-06 09:59:41.000
357,115,2025-05-10 19:07:15.000
358,14,2025-07-06 18:16:27.000
359,82,2025-05-14 06:56:58.000
360,49,2025-02-11 21:32:33.000
361,106,2025-05-09 02:13:08.000
362,118,2025-01-30 00:32:29.000
363,61,2025-07-31 12:17:51.000
364,24,2024-10-08 09:36:09.000
365,102,2025-05-18 21:49:43.000
366,119,2024-11-02 21:35:41.000
367,89,2025-01-01 05:41:43.000
368,74,2025-07-02 19:26:55.000
369,10,2025-02-22 14:20:11.000
370,102,2025-06-28 10:48:19.000
371,27,2025-02-21 16:35:54.000
372,84,2025-05-20 11:27:58.000
373,41,2025-02-12 09:06:09.000
374,3,2025-03-14 06:31:07.000
375,57,2024-11-05 07:38:27.000
376,143,2025-04-16 23:57:33.000
377,29,2024-10-20 17:01:29.000
378,122,2024-12-16 09:24:01.000
379,16,2025-06-15 21:04:43.000
380,2,2025-05-05 10:37:43.000
381,7,2025-07-27 09:03:59.000
382,85,2025-08-30 06:11:17.000
383,62,2025-01-22 01:38:21.000
384,15,2025-02-09 11:02:50.000
385,131,2025-06-23 04:54:09.000
386,8,2025-05-27 04:55:45.000
387,3,2025-02-09 16:07:07.000
388,93,2025-02-28 08:10:46.000
389,87,2024-12-25 20:29:23.000
390,112,2025-04-23 17:31:51.000
391,140,2024-09-29 05:15:51.000
392,114,2024-12-22 08:01:48.000
393,121,2025-04-09 20:08:59.000
394,141,2025-06-10 11:45:33.000
395,118,2025-04-26 22:23:00.000
396,130,2025-02-23 14:39:55.000
397,88,2025-01-03 01:10:07.000
398,68,2025-01-29 02:36:55.000
399,49,2024-10-27 09:35:47.000
400,82,2025-02-02 05:55:16.000
401,108,2024-11-30 05:14:27.000
402,63,2025-04-12 17:18:06.000
403,146,2025-01-04 10:40:40.000
404,9,2025-05-09 10:16:12.000
405,75,2025-02-26 12:52:24.000
406,75,2025-07-12 12:33:00.000
407,80,2025-03-23 02:17:01.000
408,4,2025-03-31 17:26:39.000
409,125,2025-08-03 05:33:08.000
410,145,2025-04-14 01:51:53.000
411,114,2025-07-24 20:16:47.000
412,74,2025-03-15 09:14:40.000
413,14,2024-10-06 18:50:02.000
414,113,2025-01-13 08:42:06.000
415,145,2025-05-07 06:19:34.000
416,146,2025-03-22 21:21:48.000
417,50,2024-11-28 06:13:04.000
418,49,2025-05-11 11:01:59.000
419,134,2025-08-06 02:05:57.000
420,60,2025-03-15 00:03:54.000
421,146,2025-05-26 14:33:59.000
422,140,2025-01-22 06:41:12.000
423,17,2024-12-29 22:37:25.000
424,25,2024-11-22 22:47:07.000
425,58,2025-02-09 04:38:39.000
426,7,2025-06-20 02:32:46.000
427,107,2025-01-05 00:03:09.000
428,70,2025-07-22 19:03:18.000
429,146,2025-06-24 08:21:37.000
430,57,2025-05-23 11:46:26.000
431,37,2024-11-24 05:16:35.000
432,140,2025-04-02 13:20:08.000
433,131,2025-05-13 09:12:42.000
434,50,2025-08-25 07:04:53.000
435,12,2024-10-06 18:56:35.000
436,75,2025-04-01 10:02:14.000
437,21,2025-07-24 06:53:06.000
438,106,2025-05-04 05:45:45.000
439,80,2025-03-09 06:40:18.000
440,83,2024-09-20 20:31:44.000
441,140,2025-07-23 07:54:43.000
442,115,2024-09-26 11:47:54.000
443,71,2024-10-03 10:14:30.000
444,14,2025-07-23 22:50:30.000
445,105,2025-04-01 23:50:45.000
446,146,2025-05-31 02:14:46.000
447,114,2025-05-04 19:34:47.000
448,119,2025-06-03 10:28:10.000
449,36,2024-10-04 06:44:20.000
450,100,2024-09-03 21:40:24.000
451,113,2025-08-25 09:05:03.000
452,135,2024-11-18 01:08:30.000
453,64,2025-05-03 05:35:27.000
454,57,2024-09-28 08:02:42.000
455,68,2024-12-11 00:12:26.000
456,85,2025-08-07 10:25:43.000
457,7,2024-10-04 20:54:06.000
458,136,2024-09-30 08:39:12.000
459,16,2024-11-21 19:51:38.000
460,110,2025-06-15 05:14:21.000
461,76,2025-08-03 12:17:10.000
462,47,2025-02-22 00:48:29.000
463,78,2024-11-28 03:17:11.000
464,121,2024-10-28 22:05:49.000
465,79,2025-01-13 18:13:51.000
466,113,2025-07-24 16:10:07.000
467,121,2025-01-08 21:15:23.000
468,31,2025-08-15 19:31:32.000
469,95,2024-12-18 09:18:07.000
470,119,2025-03-18 12:30:10.000
471,58,2025-08-01 08:50:50.000
472,98,2024-11-13 12:16:50.000
473,128,2025-07-18 07:09:33.000
474,20,2024-09-04 07:28:49.000
475,11,2024-12-25 10:02:10.000
476,22,2025-04-24 23:22:19.000
477,35,2025-07-20 11:00:45.000
478,34,2025-01-05 05:53:02.000
479,77,2024-12-07 14:49:11.000
480,2,2025-01-27 13:38:32.000
481,75,2025-06-02 00:48:52.000
482,133,2025-02-15 02:01:41.000
483,95,2025-07-20 04:00:13.000
484,61,2025-06-24 17:26:46.000
485,81,2024-12-29 17:55:08.000
486,80,2024-09-13 19:46:00.000
487,46,2024-12-07 07:21:19.000
488,123,2025-04-30 08:49:05.000
489,32,2025-03-30 15:15:30.000
490,96,2025-06-04 05:11:35.000
491,115,2024-12-05 07:27:23.000
492,60,2024-11-05 13:58:50.000
493,107,2025-02-16 01:06:13.000
494,102,2025-03-01 04:47:36.000
495,104,2024-11-02 10:42:21.000
496,99,2025-06-05 05:15:15.000
497,34,2024-09-17 19:46:54.000
498,119,2025-05-20 05:09:03.000
499,146,2024-09-13 02:27:19.000
500,51,2025-06-20 12:57:57.000
501,120,2024-10-11 15:45:17.000
502,132,2025-04-01 01:00:00.000
503,25,2025-03-26 18:53:29.000
504,16,2025-08-01 17:29:15.000
505,60,2025-01-12 21:52:48.000
506,32,2025-03-14 08:01:41.000
507,93,2025-07-16 23:20:06.000
508,38,2024-09-28 03:43:32.000
509,149,2024-10-23 00:42:43.000
510,33,2025-06-30 13:28:13.000
511,100,2025-08-06 12:10:01.000
512,12,2025-06-30 00:23:56.000
513,66,2024-11-22 08:28:14.000
514,108,2024-12-30 11:10:42.000
515,9,2025-01-17 06:11:27.000
516,90,2024-12-12 13:05:56.000
517,107,2025-06-24 10:25:30.000
518,62,2025-02-28 12:07:13.000
519,147,2024-10-05 03:41:27.000
520,87,2024-09-24 13:06:46.000
521,127,2025-06-14 21:37:33.000
522,118,2025-02-14 17:51:47.000
523,47,2024-12-03 15:31:04.000
524,62,2024-10-26 07:31:56.000
525,25,2024-09-13 02:09:48.000
526,71,2025-03-14 13:22:08.000
527,21,2025-05-18 12:57:01.000
528,31,2025-05-22 09:16:38.000
529,143,2024-11-02 12:58:31.000
530,40,2024-12-07 10:08:11.000
531,148,2024-09-09 13:19:59.000
532,12,2024-09-17 11:59:37.000
533,57,2025-01-15 07:50:36.000
534,149,2025-02-01 09:56:39.000
535,100,2024-09-25 11:34:07.000
536,39,2024-12-05 00:14:30.000
537,75,2024-12-17 14:43:27.000
538,143,2025-05-10 22:25:18.000
539,131,2025-02-15 00:18:50.000
540,41,2025-07-09 16:25:01.000
541,83,2025-04-22 12:05:42.000
542,124,2025-01-28 04:12:02.000
543,62,2025-07-25 15:35:10.000
544,106,2025-07-01 05:31:54.000
545,137,2025-02-05 12:34:54.000
546,27,2025-03-16 03:13:09.000
547,12,2024-11-10 00:00:34.000
548,59,2024-12-27 19:00:44.000
549,12,2025-06-18 23:19:16.000
550,88,2024-09-28 09:43:15.000
551,83,2025-07-09 00:20:55.000
552,150,2025-02-14 15:08:52.000
553,9,2025-03-12 22:39:55.000
554,22,2025-06-17 04:54:06.000
555,9,2025-07-13 01:38:33.000
556,55,2024-10-17 08:28:51.000
557,117,2024-09-10 03:53:52.000
558,123,2025-08-15 01:33:02.000
559,146,2025-06-28 21:16:32.000
560,10,2024-12-08 16:36:02.000
561,10,2024-11-22 11:42:01.000
562,123,2024-12-15 16:19:09.000
563,150,2024-12-21 20:49:03.000
564,90,2025-08-15 01:41:32.000
565,140,2025-08-28 02:19:35.000
566,14,2025-06-09 04:57:48.000
567,53,2025-01-11 15:37:16.000
568,81,2025-08-29 14:51:22.000
569,60,2024-12-14 08:37:04.000
570,7,2025-03-14 21:41:14.000
571,96,2024-12-28 10:38:30.000
572,31,2024-11-14 20:54:10.000
573,39,2025-07-01 11:47:29.000
574,133,2025-07-05 00:11:12.000
575,46,2024-10-05 00:40:24.000
576,65,2024-12-16 19:29:09.000
577,139,2025-06-14 21:24:15.000
578,102,2025-03-07 13:28:22.000
579,90,2025-03-05 06:12:53.000
580,54,2025-04-29 14:12:36.000
581,145,2024-10-30 16:33:57.000
582,40,2025-03-14 03:42:03.000
583,80,2025-04-18 04:50:30.000
584,28,2024-12-04 18:54:02.000
585,68,2024-11-28 21:23:47.000
586,12,2024-10-22 00:42:06.000
587,25,2024-12-07 12:43:08.000
588,95,2025-05-07 17:47:10.000
589,140,2025-07-25 21:09:54.000
590,128,2025-07-09 11:05:13.000
591,99,2025-05-08 09:52:40.000
592,129,2025-06-21 01:45:27.000
593,73,2024-11-05 20:39:13.000
594,57,2025-05-21 10:42:57.000
595,150,2025-02-07 20:14:53.000
596,105,2025-04-05 23:14:10.000
597,133,2025-07-06 18:36:55.000
598,64,2025-08-11 10:14:34.000
599,71,2025-07-16 03:19:55.000
600,93,2025-05-20 16:30:11.000
601,19,2024-09-06 06:20:50.000
602,108,2025-06-11 17:16:10.000
603,124,2025-04-27 10:07:22.000
604,131,2024-12-09 19:46:53.000
605,14,2025-05-29 15:59:26.000
606,129,2025-02-13 18:11:44.000
607,60,2024-10-09 06:38:33.000
608,96,2025-08-17 03:52:20.000
609,66,2024-11-22 01:12:08.000
610,117,2024-12-29 01:55:48.000
611,116,2025-02-13 03:35:12.000
612,87,2024-09-18 13:22:30.000
613,83,2024-09-14 16:29:18.000
614,115,2025-03-11 20:14:25.000
615,146,2024-09-18 09:58:15.000
616,119,2024-11-15 03:53:15.000
617,15,2025-06-09 12:23:55.000
618,93,2025-02-20 00:28:44.000
619,124,2025-03-29 10:01:26.000
620,52,2025-04-07 13:55:28.000
621,17,2025-02-01 20:00:02.000
622,43,2025-01-06 06:48:40.000
623,113,2025-07-12 16:29:46.000
624,113,2024-10-19 11:39:52.000
625,150,2025-01-28 15:36:22.000
626,113,2025-06-09 16:04:23.000
627,137,2024-09-07 21:26:28.000
628,144,2025-01-06 06:20:21.000
629,37,2024-10-29 19:11:33.000
630,130,2024-09-20 10:55:00.000
631,22,2025-07-03 03:08:06.000
632,131,2025-07-29 23:32:45.000
633,91,2024-12-22 22:53:08.000
634,147,2025-07-25 13:45:27.000
635,18,2025-07-18 16:03:22.000
636,47,2024-11-28 10:09:05.000
637,79,2024-09-19 10:46:00.000
638,147,2025-06-30 00:42:00.000
639,94,2025-04-08 08:40:42.000
640,2,2025-02-10 06:28:28.000
641,65,2024-11-07 06:08:16.000
642,51,2025-03-25 13:42:41.000
643,41,2024-10-10 02:15:48.000
644,64,2025-01-28 18:18:18.000
645,48,2025-06-10 13:53:28.000
646,133,2025-08-19 15:34:24.000
647,26,2025-07-10 19:10:27.000
648,15,2025-05-16 18:55:23.000
649,38,2025-04-06 13:36:56.000
650,46,2024-12-09 17:43:05.000
651,69,2024-10-20 11:04:53.000
652,40,2025-01-28 03:24:21.000
653,69,2025-03-17 01:14:31.000
654,61,2024-09-16 08:43:02.000
655,116,2025-04-13 11:45:16.000
656,56,2025-01-25 15:33:40.000
657,73,2025-04-16 14:51:52.000
658,120,2024-10-24 07:07:56.000
659,133,2024-09-22 18:50:02.000
660,5,2024-12-07 22:36:20.000
661,106,2025-05-25 05:44:30.000
662,84,2024-10-05 10:17:48.000
663,23,2024-10-03 19:40:37.000
664,3,2024-12-29 12:52:45.000
665,64,2025-01-23 12:47:34.000
666,13,2025-05-20 05:07:55.000
667,123,2024-10-21 01:19:24.000
668,37,2025-08-01 08:50:52.000
669,116,2024-12-18 09:42:45.000
670,74,2025-04-28 08:34:26.000
671,96,2025-01-28 23:56:14.000
672,53,2025-08-29 11:26:08.000
673,144,2024-12-11 10:08:42.000
674,42,2025-03-26 07:09:53.000
675,106,2025-08-23 12:49:10.000
676,63,2024-11-04 17:17:58.000
677,31,2024-09-30 23:57:25.000
678,97,2024-11-15 11:34:21.000
679,56,2025-06-29 08:08:24.000
680,17,2024-11-29 23:03:50.000
681,94,2025-06-19 02:20:28.000
682,35,2024-12-17 22:29:26.000
683,96,2024-11-23 20:44:47.000
684,73,2024-12-03 19:31:33.000
685,14,2025-04-22 17:00:40.000
686,48,2025-06-10 15:00:41.000
687,104,2025-05-12 09:20:15.000
688,128,2025-05-07 11:08:40.000
689,119,2024-10-05 04:07:34.000
690,26,2025-07-09 14:33:25.000
691,113,2024-11-19 13:17:49.000
692,127,2025-01-15 23:26:29.000
693,67,2024-10-23 23:24:20.000
694,18,2024-10-24 23:37:13.000
695,150,2025-03-15 21:51:00.000
696,75,2024-11-18 09:29:24.000
697,35,2024-12-15 00:28:49.000
698,109,2024-12-26 09:29:35.000
699,42,2025-01-31 08:17:28.000
700,143,2024-10-12 04:58:29.000
701,61,2025-08-13 12:44:34.000
702,60,2025-04-25 07:02:52.000
703,66,2025-04-28 21:25:58.000
704,111,2025-01-04 21:43:37.000
705,58,2024-09-16 09:55:55.000
706,28,2025-01-02 11:04:51.000
707,144,2025-04-24 00:33:50.000
708,20,2025-07-02 00:28:35.000
709,112,2025-04-07 09:59:53.000
710,122,2024-10-01 01:45:54.000
711,4,2024-10-02 22:53:14.000
712,67,2025-04-11 11:41:08.000
713,137,2024-12-16 17:44:49.000
714,22,2025-08-06 15:42:27.000
715,123,2025-05-02 08:56:51.000
716,49,2025-08-19 02:06:27.000
717,45,2024-11-02 09:46:20.000
718,67,2024-12-02 09:20:55.000
719,33,2024-11-29 07:15:03.000
720,52,2025-08-11 04:26:44.000
721,113,2025-03-20 07:56:11.000
722,135,2024-11-30 01:49:08.000
723,62,2025-07-21 08:23:44.000
724,68,2025-05-20 19:17:21.000
725,67,2025-02-24 18:52:10.000
726,9,2024-09-23 01:31:10.000
727,129,2025-05-02 23:17:11.000
728,50,2024-10-12 16:13:50.000
729,16,2024-12-12 09:34:39.000
730,92,2025-08-27 11:20:40.000
731,131,2025-06-22 21:00:25.000
732,25,2025-07-15 02:52:01.000
733,106,2025-02-18 15:33:36.000
734,129,2025-05-29 00:37:11.000
735,56,2025-05-03 00:06:49.000
